C:\Users\asus\OneDrive\Desktop\forms\login\bin\Debug\net9.0-windows\Forms.exe
C:\Users\asus\OneDrive\Desktop\forms\login\bin\Debug\net9.0-windows\Forms.deps.json
C:\Users\asus\OneDrive\Desktop\forms\login\bin\Debug\net9.0-windows\Forms.runtimeconfig.json
C:\Users\asus\OneDrive\Desktop\forms\login\bin\Debug\net9.0-windows\Forms.dll
C:\Users\asus\OneDrive\Desktop\forms\login\bin\Debug\net9.0-windows\Forms.pdb
C:\Users\asus\OneDrive\Desktop\forms\login\obj\Debug\net9.0-windows\login.Login.resources
C:\Users\asus\OneDrive\Desktop\forms\login\obj\Debug\net9.0-windows\Forms.Properties.Resources.resources
C:\Users\asus\OneDrive\Desktop\forms\login\obj\Debug\net9.0-windows\Forms.UserdashBoard.userdashboard.resources
C:\Users\asus\OneDrive\Desktop\forms\login\obj\Debug\net9.0-windows\Forms.csproj.GenerateResource.cache
C:\Users\asus\OneDrive\Desktop\forms\login\obj\Debug\net9.0-windows\Forms.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\asus\OneDrive\Desktop\forms\login\obj\Debug\net9.0-windows\Forms.AssemblyInfoInputs.cache
C:\Users\asus\OneDrive\Desktop\forms\login\obj\Debug\net9.0-windows\Forms.AssemblyInfo.cs
C:\Users\asus\OneDrive\Desktop\forms\login\obj\Debug\net9.0-windows\Forms.csproj.CoreCompileInputs.cache
C:\Users\asus\OneDrive\Desktop\forms\login\obj\Debug\net9.0-windows\Forms.dll
C:\Users\asus\OneDrive\Desktop\forms\login\obj\Debug\net9.0-windows\refint\Forms.dll
C:\Users\asus\OneDrive\Desktop\forms\login\obj\Debug\net9.0-windows\Forms.pdb
C:\Users\asus\OneDrive\Desktop\forms\login\obj\Debug\net9.0-windows\Forms.genruntimeconfig.cache
C:\Users\asus\OneDrive\Desktop\forms\login\obj\Debug\net9.0-windows\ref\Forms.dll
C:\Users\asus\OneDrive\Desktop\forms\login\obj\Debug\net9.0-windows\Forms.sourcelink.json
C:\Users\asus\OneDrive\Desktop\forms\login\obj\Debug\net9.0-windows\Forms.UserdashBoard.Dforms.Home.resources
<<<<<<< HEAD
C:\Users\Dell\Desktop\rad project\Police-info-management-System\obj\Debug\net9.0-windows\login.client_registration.resources
C:\Users\Dell\Desktop\rad project\Police-info-management-System\obj\Debug\net9.0-windows\login.Login.resources
C:\Users\Dell\Desktop\rad project\Police-info-management-System\obj\Debug\net9.0-windows\Forms.Properties.Resources.resources
C:\Users\Dell\Desktop\rad project\Police-info-management-System\obj\Debug\net9.0-windows\Forms.UserdashBoard.Dforms.Home.resources
C:\Users\Dell\Desktop\rad project\Police-info-management-System\obj\Debug\net9.0-windows\Forms.UserdashBoard.userdashboard.resources
C:\Users\Dell\Desktop\rad project\Police-info-management-System\obj\Debug\net9.0-windows\Forms.csproj.GenerateResource.cache
C:\Users\Dell\Desktop\rad project\Police-info-management-System\obj\Debug\net9.0-windows\Forms.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Dell\Desktop\rad project\Police-info-management-System\obj\Debug\net9.0-windows\Forms.AssemblyInfoInputs.cache
C:\Users\Dell\Desktop\rad project\Police-info-management-System\obj\Debug\net9.0-windows\Forms.AssemblyInfo.cs
C:\Users\Dell\Desktop\rad project\Police-info-management-System\obj\Debug\net9.0-windows\Forms.csproj.CoreCompileInputs.cache
C:\Users\Dell\Desktop\rad project\Police-info-management-System\obj\Debug\net9.0-windows\Forms.sourcelink.json
C:\Users\Dell\Desktop\rad project\Police-info-management-System\obj\Debug\net9.0-windows\Forms.dll
C:\Users\Dell\Desktop\rad project\Police-info-management-System\obj\Debug\net9.0-windows\refint\Forms.dll
C:\Users\Dell\Desktop\rad project\Police-info-management-System\obj\Debug\net9.0-windows\Forms.pdb
C:\Users\Dell\Desktop\rad project\Police-info-management-System\bin\Debug\net9.0-windows\Forms.exe
C:\Users\Dell\Desktop\rad project\Police-info-management-System\bin\Debug\net9.0-windows\Forms.deps.json
C:\Users\Dell\Desktop\rad project\Police-info-management-System\bin\Debug\net9.0-windows\Forms.runtimeconfig.json
C:\Users\Dell\Desktop\rad project\Police-info-management-System\bin\Debug\net9.0-windows\Forms.dll
C:\Users\Dell\Desktop\rad project\Police-info-management-System\bin\Debug\net9.0-windows\Forms.pdb
